- ./Faq.html:
line 752 column 1 - Warning: discarding unexpected </a>
line 784 column 44 - Warning: discarding unexpected </div>
line 784 column 50 - Warning: discarding unexpected </div>
line 786 column 1 - Warning: discarding unexpected </div>
line 749 column 1 - Warning: trimming empty <p>
line 781 column 1 - Warning: trimming empty <p>
line 784 column 1 - Warning: trimming empty <p>
line 784 column 35 - Warning: trimming empty <p>
- ./Starting.html:
line 66 column 3 - Warning: <table> lacks "summary" attribute
- ./Systems.html:
line 95 column 3 - Warning: inserting implicit <p>
line 43 column 1 - Warning: <table> lacks "summary" attribute
line 104 column 1 - Warning: <table> lacks "summary" attribute
line 95 column 3 - Warning: trimming empty <p>
- ./frameleft.html:
line 320 column 7 - Warning: <a> attribute with missing trailing quote mark
line 211 column 1 - Warning: <a> attribute "id" has invalid value "controls/level2/RadarIsosurfaceControl.html"
line 214 column 1 - Warning: <a> attribute "id" has invalid value "controls/misc/RadarGridControl.html"
line 217 column 1 - Warning: <a> attribute "id" has invalid value "controls/profiler/index.html"
line 220 column 31 - Warning: <a> attribute "id" has invalid value "controls/profiler/ProfilerTimeHeightControl.html"
line 223 column 1 - Warning: <a> attribute "id" has invalid value "controls/profiler/ProfilerStationPlotControl.html"
line 226 column 1 - Warning: <a> attribute "id" has invalid value "controls/profiler/ProfilerMultiStationControl3D.html"
line 232 column 31 - Warning: <a> attribute "id" has invalid value "controls/ProbeControl.html"
line 235 column 1 - Warning: <a> attribute "id" has invalid value "controls/TimeHeightControl.html"
line 238 column 1 - Warning: <a> attribute "id" has invalid value "controls/ProfileControl.html"
line 241 column 1 - Warning: <a> attribute "id" has invalid value "controls/DataTransectControl.html"
line 247 column 31 - Warning: <a> attribute "id" has invalid value "controls/MapDisplayControl.html"
line 250 column 1 - Warning: <a> attribute "id" has invalid value "controls/TopographyControl.html"
line 253 column 1 - Warning: <a> attribute "id" has invalid value "controls/ShapefileControl.html"
line 259 column 31 - Warning: <a> attribute "id" has invalid value "controls/StationModelControl.html"
line 262 column 1 - Warning: <a> attribute "id" has invalid value "controls/ObsListControl.html"
line 265 column 1 - Warning: <a> attribute "id" has invalid value "controls/AerologicalSoundingControl.html"
line 268 column 1 - Warning: <a> attribute "id" has invalid value "controls/StationLocationControl.html"
line 271 column 1 - Warning: <a> attribute "id" has invalid value "controls/WorldWindControl.html"
line 274 column 1 - Warning: <a> attribute "id" has invalid value "controls/TrackControl.html"
line 280 column 31 - Warning: <a> attribute "id" has invalid value "controls/misc/RangeAndBearingControl.html"
line 283 column 1 - Warning: <a> attribute "id" has invalid value "controls/misc/DrawingControl.html"
line 286 column 1 - Warning: <a> attribute "id" has invalid value "controls/misc/TransectDrawingControl.html"
line 289 column 1 - Warning: <a> attribute "id" has invalid value "controls/misc/LocationIndicatorControl.html"
line 292 column 1 - Warning: <a> attribute "id" has invalid value "controls/misc/OmniControl.html"
line 295 column 1 - Warning: <a> attribute "id" has invalid value "controls/misc/MovieDisplay.html"
line 298 column 1 - Warning: <a> attribute "id" has invalid value "controls/misc/WMSControl.html"
line 301 column 1 - Warning: <a> attribute "id" has invalid value "controls/JythonControl.html"
line 304 column 1 - Warning: <a> attribute "id" has invalid value "controls/Chart.html"
line 310 column 31 - Warning: <a> attribute "id" has invalid value "tools/preferences/Preferences.html"
line 313 column 1 - Warning: <a> attribute "id" has invalid value "tools/ProjectionManager.html"
line 316 column 1 - Warning: <a> attribute "id" has invalid value "tools/ColorTableEditor.html"
line 319 column 1 - Warning: <a> attribute "id" has invalid value "tools/StationModelEditor.html"
line 322 column 1 - Warning: <a> attribute "id" has invalid value "tools/AliasEditor.html"
line 325 column 1 - Warning: <a> attribute "id" has invalid value "tools/ParameterDefaultsEditor.html"
line 328 column 1 - Warning: <a> attribute "id" has invalid value "tools/ParameterGroupsEditor.html"
line 331 column 1 - Warning: <a> attribute "id" has invalid value "tools/ContourDialog.html"
line 334 column 1 - Warning: <a> attribute "id" has invalid value "tools/ImageCaptures.html"
line 337 column 1 - Warning: <a> attribute "id" has invalid value "tools/Timeline.html"
line 340 column 1 - Warning: <a> attribute "id" has invalid value "tools/Console.html"
line 343 column 1 - Warning: <a> attribute "id" has invalid value "tools/SupportRequestForm.html"
line 352 column 1 - Warning: <a> attribute "id" has invalid value "isl/index.html"
line 355 column 31 - Warning: <a> attribute "id" has invalid value "isl/Isl.html"
line 358 column 1 - Warning: <a> attribute "id" has invalid value "isl/BasicTags.html"
line 361 column 1 - Warning: <a> attribute "id" has invalid value "isl/FileTags.html"
line 364 column 1 - Warning: <a> attribute "id" has invalid value "isl/DataAndDisplays.html"
line 367 column 1 - Warning: <a> attribute "id" has invalid value "isl/ImagesAndMovies.html"
line 370 column 1 - Warning: <a> attribute "id" has invalid value "isl/Output.html"
line 373 column 1 - Warning: <a> attribute "id" has invalid value "isl/JythonISL.html"
line 376 column 1 - Warning: <a> attribute "id" has invalid value "isl/Summary.html"
line 379 column 1 - Warning: <a> attribute "id" has invalid value "collab/Sharing.html"
line 385 column 31 - Warning: <a> attribute "id" has invalid value "tools/Formulas.html"
line 388 column 1 - Warning: <a> attribute "id" has invalid value "tools/Jython.html"
line 391 column 1 - Warning: <a> attribute "id" has invalid value "tools/DerivedData.html"
line 394 column 1 - Warning: <a> attribute "id" has invalid value "tools/JythonShell.html"
line 397 column 1 - Warning: <a> attribute "id" has invalid value "tools/JythonLib.html"
line 400 column 1 - Warning: <a> attribute "id" has invalid value "misc/SiteConfiguration.html"
line 403 column 31 - Warning: <a> attribute "id" has invalid value "misc/Plugins.html"
line 406 column 31 - Warning: <a> attribute "id" has invalid value "misc/PluginCreator.html"
line 409 column 1 - Warning: <a> attribute "id" has invalid value "misc/PluginJarFiles.html"
line 412 column 1 - Warning: <a> attribute "id" has invalid value "misc/ImageDefaults.html"
line 415 column 1 - Warning: <a> attribute "id" has invalid value "data/GribTables.html"
line 421 column 31 - Warning: <a> attribute "id" has invalid value "data/TextPointData.html"
line 424 column 1 - Warning: <a> attribute "id" has invalid value "data/LocationXml.html"
line 427 column 1 - Warning: <a> attribute "id" has invalid value "data/ImageXml.html"
line 430 column 1 - Warning: <a> attribute "id" has invalid value "data/ImageMovie.html"
line 433 column 1 - Warning: <a> attribute "id" has invalid value "misc/Xgrf.html"
line 436 column 1 - Warning: <a> attribute "id" has invalid value "misc/Actions.html"
line 439 column 1 - Warning: <a> attribute "id" has invalid value "misc/CommandLineArguments.html"
line 442 column 1 - Warning: <a> attribute "id" has invalid value "misc/PerformanceTuning.html"
line 445 column 1 - Warning: <a> attribute "id" has invalid value "misc/SourceBuild.html"
line 451 column 31 - Warning: <a> attribute "id" has invalid value "examples/index.html"
line 454 column 31 - Warning: <a> attribute "id" has invalid value "examples/PlanViews.html"
line 457 column 1 - Warning: <a> attribute "id" has invalid value "examples/3DSurface.html"
line 460 column 1 - Warning: <a> attribute "id" has invalid value "examples/Imagery.html"
line 463 column 1 - Warning: <a> attribute "id" has invalid value "examples/Radar.html"
line 466 column 1 - Warning: <a> attribute "id" has invalid value "examples/Soundings.html"
line 469 column 1 - Warning: <a> attribute "id" has invalid value "examples/Profiler.html"
line 472 column 1 - Warning: <a> attribute "id" has invalid value "examples/FlowDisplays.html"
line 475 column 1 - Warning: <a> attribute "id" has invalid value "examples/Observations.html"
line 478 column 1 - Warning: <a> attribute "id" has invalid value "examples/Miscellaneous.html"
line 481 column 31 - Warning: <a> attribute "id" has invalid value "examples/Miscellaneous.html#globedisplay"
line 484 column 1 - Warning: <a> attribute "id" has invalid value "examples/Miscellaneous.html#multipanel"
line 487 column 1 - Warning: <a> attribute "id" has invalid value "examples/Miscellaneous.html#omnidisplay"
line 496 column 63 - Warning: <a> attribute "href" lacks value
line 497 column 59 - Warning: <a> attribute "href" lacks value
- ./glossary.html:
line 21 column 62 - Warning: <a> attribute "href" lacks value
line 22 column 58 - Warning: <a> attribute "href" lacks value
line 30 column 63 - Warning: <a> attribute "href" lacks value
line 31 column 59 - Warning: <a> attribute "href" lacks value
- ./imageindex.html:
line 21 column 62 - Warning: <a> attribute "href" lacks value
line 22 column 58 - Warning: <a> attribute "href" lacks value
line 290 column 63 - Warning: <a> attribute "href" lacks value
line 291 column 59 - Warning: <a> attribute "href" lacks value
- ./index.html:
line 8 column 1 - Warning: <frameset> proprietary attribute "frameborder"
line 8 column 1 - Warning: <frameset> proprietary attribute "border"
line 8 column 1 - Warning: <frameset> proprietary attribute "framespacing"
line 10 column 3 - Warning: <frameset> proprietary attribute "framespacing"
line 10 column 3 - Warning: <frameset> proprietary attribute "frameborder"
line 10 column 3 - Warning: <frameset> proprietary attribute "border"
- ./mainindex.html:
line 21 column 62 - Warning: <a> attribute "href" lacks value
line 22 column 58 - Warning: <a> attribute "href" lacks value
line 33 column 63 - Warning: <a> attribute "href" lacks value
line 34 column 59 - Warning: <a> attribute "href" lacks value
- ./toc.html:
line 21 column 62 - Warning: <a> attribute "href" lacks value
line 28 column 1 - Warning: <img> lacks "alt" attribute
line 44 column 7 - Warning: <a> attribute "id" has invalid value "data/DataSources.html"
line 61 column 5 - Warning: <a> attribute "id" has invalid value "quickstart/index.html"
line 64 column 5 - Warning: <a> attribute "id" has invalid value "quickstart/Satellite.html"
line 66 column 5 - Warning: <a> attribute "id" has invalid value "quickstart/RadarLevelIII.html"
line 68 column 5 - Warning: <a> attribute "id" has invalid value "quickstart/RadarLevelII.html"
line 70 column 5 - Warning: <a> attribute "id" has invalid value "quickstart/Grids.html"
line 72 column 5 - Warning: <a> attribute "id" has invalid value "quickstart/Surface.html"
line 74 column 5 - Warning: <a> attribute "id" has invalid value "quickstart/Upperair.html"
line 76 column 5 - Warning: <a> attribute "id" has invalid value "quickstart/Profiler.html"
line 78 column 5 - Warning: <a> attribute "id" has invalid value "quickstart/Globe.html"
line 80 column 5 - Warning: <a> attribute "id" has invalid value "quickstart/LocalFiles.html"
line 82 column 5 - Warning: <a> attribute "id" has invalid value "quickstart/UrlFiles.html"
line 84 column 5 - Warning: <a> attribute "id" has invalid value "quickstart/DirectoryFiles.html"
line 86 column 5 - Warning: <a> attribute "id" has invalid value "quickstart/Hydra.html"
line 88 column 5 - Warning: <a> attribute "id" has invalid value "quickstart/Bridge.html"
line 92 column 5 - Warning: <a> attribute "id" has invalid value "ui/DataExplorer.html"
line 95 column 5 - Warning: <a> attribute "id" has invalid value "ui/DataExplorer.html#datasources"
line 97 column 5 - Warning: <a> attribute "id" has invalid value "data/choosers/index.html"
line 100 column 5 - Warning: <a> attribute "id" has invalid value "data/choosers/FileChooser.html"
line 102 column 5 - Warning: <a> attribute "id" has invalid value "data/choosers/UrlChooser.html"
line 104 column 5 - Warning: <a> attribute "id" has invalid value "data/choosers/CatalogChooser.html"
line 106 column 5 - Warning: <a> attribute "id" has invalid value "data/choosers/ImageChooser.html"
line 108 column 5 - Warning: <a> attribute "id" has invalid value "data/choosers/RadarChooser.html"
line 110 column 5 - Warning: <a> attribute "id" has invalid value "data/choosers/Level2Chooser.html"
line 112 column 5 - Warning: <a> attribute "id" has invalid value "data/choosers/PointChooser.html"
line 114 column 5 - Warning: <a> attribute "id" has invalid value "data/choosers/RaobChooser.html"
line 116 column 5 - Warning: <a> attribute "id" has invalid value "data/choosers/ProfilerChooser.html"
line 118 column 5 - Warning: <a> attribute "id" has invalid value "data/choosers/DirectoryChooser.html"
line 120 column 5 - Warning: <a> attribute "id" has invalid value "data/choosers/HydraChooser.html"
line 122 column 5 - Warning: <a> attribute "id" has invalid value "data/choosers/BridgeChooser.html"
line 126 column 5 - Warning: <a> attribute "id" has invalid value "data/FieldSelector.html"
line 129 column 5 - Warning: <a> attribute "id" has invalid value "data/DataSourceProperties.html"
line 135 column 5 - Warning: <a> attribute "id" has invalid value "ui/index.html"
line 138 column 5 - Warning: <a> attribute "id" has invalid value "ui/Menus.html"
line 140 column 5 - Warning: <a> attribute "id" has invalid value "ui/MainToolBar.html"
line 142 column 5 - Warning: <a> attribute "id" has invalid value "ui/DragAndDrop.html"
line 144 column 5 - Warning: <a> attribute "id" has invalid value "ui/DisplayMenus.html"
line 146 column 5 - Warning: <a> attribute "id" has invalid value "ui/Animation.html"
line 148 column 5 - Warning: <a> attribute "id" has invalid value "ui/Navigation.html"
line 150 column 5 - Warning: <a> attribute "id" has invalid value "ui/TransectViewManager.html"
line 157 column 5 - Warning: <a> attribute "id" has invalid value "controls/index.html"
line 160 column 5 - Warning: <a> attribute "id" has invalid value "controls/index.html#legends"
line 162 column 5 - Warning: <a> attribute "id" has invalid value "controls/index.html#menus"
line 164 column 5 - Warning: <a> attribute "id" has invalid value "controls/index.html#properties"
line 166 column 5 - Warning: <a> attribute "id" has invalid value "controls/index.html#visibility"
line 173 column 5 - Warning: <a> attribute "id" has invalid value "controls/PlanViewControl.html"
line 175 column 5 - Warning: <a> attribute "id" has invalid value "controls/FlowPlanViewControl.html"
line 177 column 5 - Warning: <a> attribute "id" has invalid value "controls/CrossSectionControl.html"
line 179 column 5 - Warning: <a> attribute "id" has invalid value "controls/ThreeDSurfaceControl.html"
line 181 column 5 - Warning: <a> attribute "id" has invalid value "controls/VolumeRenderControl.html"
line 183 column 5 - Warning: <a> attribute "id" has invalid value "controls/ValuePlotControl.html"
line 190 column 5 - Warning: <a> attribute "id" has invalid value "controls/ImagePlanViewControl.html"
line 192 column 5 - Warning: <a> attribute "id" has invalid value "controls/LevelIIIControl.html"
line 197 column 5 - Warning: <a> attribute "id" has invalid value "controls/level2/RadarSweepControl.html"
line 199 column 5 - Warning: <a> attribute "id" has invalid value "controls/level2/RhiControl.html"
line 201 column 5 - Warning: <a> attribute "id" has invalid value "controls/level2/RadarVolumeControl.html"
line 203 column 5 - Warning: <a> attribute "id" has invalid value "controls/level2/RadarIsosurfaceControl.html"
line 207 column 5 - Warning: <a> attribute "id" has invalid value "controls/misc/RadarGridControl.html"
line 211 column 5 - Warning: <a> attribute "id" has invalid value "controls/profiler/index.html"
line 214 column 5 - Warning: <a> attribute "id" has invalid value "controls/profiler/ProfilerTimeHeightControl.html"
line 216 column 5 - Warning: <a> attribute "id" has invalid value "controls/profiler/ProfilerStationPlotControl.html"
line 218 column 5 - Warning: <a> attribute "id" has invalid value "controls/profiler/ProfilerMultiStationControl3D.html"
line 225 column 5 - Warning: <a> attribute "id" has invalid value "controls/ProbeControl.html"
line 227 column 5 - Warning: <a> attribute "id" has invalid value "controls/TimeHeightControl.html"
line 229 column 5 - Warning: <a> attribute "id" has invalid value "controls/ProfileControl.html"
line 231 column 5 - Warning: <a> attribute "id" has invalid value "controls/DataTransectControl.html"
line 238 column 5 - Warning: <a> attribute "id" has invalid value "controls/MapDisplayControl.html"
line 240 column 5 - Warning: <a> attribute "id" has invalid value "controls/TopographyControl.html"
line 242 column 5 - Warning: <a> attribute "id" has invalid value "controls/ShapefileControl.html"
line 249 column 5 - Warning: <a> attribute "id" has invalid value "controls/StationModelControl.html"
line 251 column 5 - Warning: <a> attribute "id" has invalid value "controls/ObsListControl.html"
line 253 column 5 - Warning: <a> attribute "id" has invalid value "controls/AerologicalSoundingControl.html"
line 255 column 5 - Warning: <a> attribute "id" has invalid value "controls/StationLocationControl.html"
line 257 column 5 - Warning: <a> attribute "id" has invalid value "controls/WorldWindControl.html"
line 259 column 5 - Warning: <a> attribute "id" has invalid value "controls/TrackControl.html"
line 266 column 5 - Warning: <a> attribute "id" has invalid value "controls/misc/HydraControl.html"
line 268 column 5 - Warning: <a> attribute "id" has invalid value "controls/mics/BridgeControl.html"
line 270 column 5 - Warning: <a> attribute "id" has invalid value "controls/misc/RangeAndBearingControl.html"
line 272 column 5 - Warning: <a> attribute "id" has invalid value "controls/misc/DrawingControl.html"
line 274 column 5 - Warning: <a> attribute "id" has invalid value "controls/misc/TransectDrawingControl.html"
line 276 column 5 - Warning: <a> attribute "id" has invalid value "controls/misc/LocationIndicatorControl.html"
line 278 column 5 - Warning: <a> attribute "id" has invalid value "controls/misc/OmniControl.html"
line 280 column 5 - Warning: <a> attribute "id" has invalid value "controls/misc/MovieDisplay.html"
line 282 column 5 - Warning: <a> attribute "id" has invalid value "controls/misc/WMSControl.html"
line 284 column 5 - Warning: <a> attribute "id" has invalid value "controls/JythonControl.html"
line 286 column 5 - Warning: <a> attribute "id" has invalid value "controls/misc/TextProductControl.html"
line 291 column 5 - Warning: <a> attribute "id" has invalid value "controls/Chart.html"
line 298 column 5 - Warning: <a> attribute "id" has invalid value "tools/preferences/Preferences.html"
line 301 column 5 - Warning: <a> attribute "id" has invalid value "tools/preferences/GeneralPreferences.html"
line 303 column 5 - Warning: <a> attribute "id" has invalid value "tools/preferences/DisplayWindowPreferences.html"
line 305 column 5 - Warning: <a> attribute "id" has invalid value "tools/preferences/ToolbarPreferences.html"
line 307 column 5 - Warning: <a> attribute "id" has invalid value "tools/preferences/DataPreferences.html"
line 309 column 5 - Warning: <a> attribute "id" has invalid value "tools/preferences/ServerPreferences.html"
line 311 column 5 - Warning: <a> attribute "id" has invalid value "tools/preferences/AvailableDisplaysPreferences.html"
line 313 column 5 - Warning: <a> attribute "id" has invalid value "tools/preferences/NavigationPreferences.html"
line 315 column 5 - Warning: <a> attribute "id" has invalid value "tools/preferences/FormatPreferences.html"
line 317 column 5 - Warning: <a> attribute "id" has invalid value "tools/preferences/AdvancedPreferences.html"
line 321 column 5 - Warning: <a> attribute "id" has invalid value "tools/LocalData.html"
line 323 column 5 - Warning: <a> attribute "id" has invalid value "tools/ProjectionManager.html"
line 325 column 5 - Warning: <a> attribute "id" has invalid value "tools/ColorTableEditor.html"
line 327 column 5 - Warning: <a> attribute "id" has invalid value "tools/StationModelEditor.html"
line 329 column 5 - Warning: <a> attribute "id" has invalid value "tools/DisplaySettings"
line 331 column 5 - Warning: <a> attribute "id" has invalid value "tools/AliasEditor.html"
line 333 column 5 - Warning: <a> attribute "id" has invalid value "tools/ParameterDefaultsEditor.html"
line 335 column 5 - Warning: <a> attribute "id" has invalid value "tools/ParameterGroupsEditor.html"
line 337 column 5 - Warning: <a> attribute "id" has invalid value "tools/ContourDialog.html"
line 339 column 5 - Warning: <a> attribute "id" has invalid value "tools/ImageCaptures.html"
line 341 column 5 - Warning: <a> attribute "id" has invalid value "tools/Timeline.html"
line 343 column 5 - Warning: <a> attribute "id" has invalid value "tools/Console.html"
line 345 column 5 - Warning: <a> attribute "id" has invalid value "tools/SupportRequestForm.html"
line 354 column 5 - Warning: <a> attribute "id" has invalid value "isl/index.html"
line 357 column 5 - Warning: <a> attribute "id" has invalid value "isl/Isl.html"
line 359 column 5 - Warning: <a> attribute "id" has invalid value "isl/BasicTags.html"
line 361 column 5 - Warning: <a> attribute "id" has invalid value "isl/FileTags.html"
line 363 column 5 - Warning: <a> attribute "id" has invalid value "isl/DataAndDisplays.html"
line 365 column 5 - Warning: <a> attribute "id" has invalid value "isl/ImagesAndMovies.html"
line 367 column 5 - Warning: <a> attribute "id" has invalid value "isl/Output.html"
line 369 column 5 - Warning: <a> attribute "id" has invalid value "isl/JythonISL.html"
line 371 column 5 - Warning: <a> attribute "id" has invalid value "isl/Summary.html"
line 375 column 5 - Warning: <a> attribute "id" has invalid value "collab/Sharing.html"
line 380 column 5 - Warning: <a> attribute "id" has invalid value "tools/Formulas.html"
line 382 column 5 - Warning: <a> attribute "id" has invalid value "tools/Jython.html"
line 384 column 5 - Warning: <a> attribute "id" has invalid value "tools/DerivedData.html"
line 386 column 5 - Warning: <a> attribute "id" has invalid value "tools/JythonShell.html"
line 388 column 5 - Warning: <a> attribute "id" has invalid value "tools/JythonLib.html"
line 392 column 5 - Warning: <a> attribute "id" has invalid value "misc/SiteConfiguration.html"
line 395 column 5 - Warning: <a> attribute "id" has invalid value "misc/Plugins.html"
line 398 column 5 - Warning: <a> attribute "id" has invalid value "misc/PluginCreator.html"
line 400 column 5 - Warning: <a> attribute "id" has invalid value "misc/PluginJarFiles.html"
line 404 column 5 - Warning: <a> attribute "id" has invalid value "misc/ImageDefaults.html"
line 406 column 5 - Warning: <a> attribute "id" has invalid value "data/GribTables.html"
line 413 column 5 - Warning: <a> attribute "id" has invalid value "data/TextPointData.html"
line 415 column 5 - Warning: <a> attribute "id" has invalid value "data/LocationXml.html"
line 417 column 5 - Warning: <a> attribute "id" has invalid value "data/ImageXml.html"
line 419 column 5 - Warning: <a> attribute "id" has invalid value "data/ImageMovie.html"
line 421 column 5 - Warning: <a> attribute "id" has invalid value "misc/Xgrf.html"
line 425 column 5 - Warning: <a> attribute "id" has invalid value "misc/Actions.html"
line 427 column 5 - Warning: <a> attribute "id" has invalid value "misc/CommandLineArguments.html"
line 429 column 5 - Warning: <a> attribute "id" has invalid value "misc/PerformanceTuning.html"
line 431 column 5 - Warning: <a> attribute "id" has invalid value "misc/SourceBuild.html"
line 438 column 5 - Warning: <a> attribute "id" has invalid value "examples/index.html"
line 441 column 5 - Warning: <a> attribute "id" has invalid value "examples/PlanViews.html"
line 443 column 5 - Warning: <a> attribute "id" has invalid value "examples/3DSurface.html"
line 445 column 5 - Warning: <a> attribute "id" has invalid value "examples/Imagery.html"
line 447 column 5 - Warning: <a> attribute "id" has invalid value "examples/Radar.html"
line 449 column 5 - Warning: <a> attribute "id" has invalid value "examples/Soundings.html"
line 451 column 5 - Warning: <a> attribute "id" has invalid value "examples/Profiler.html"
line 453 column 5 - Warning: <a> attribute "id" has invalid value "examples/FlowDisplays.html"
line 455 column 5 - Warning: <a> attribute "id" has invalid value "examples/Observations.html"
line 457 column 5 - Warning: <a> attribute "id" has invalid value "examples/Miscellaneous.html"
line 460 column 5 - Warning: <a> attribute "id" has invalid value "examples/Miscellaneous.html#globedisplay"
line 462 column 5 - Warning: <a> attribute "id" has invalid value "examples/Miscellaneous.html#multipanel"
line 464 column 5 - Warning: <a> attribute "id" has invalid value "examples/Miscellaneous.html#omnidisplay"
line 478 column 63 - Warning: <a> attribute "href" lacks value
- ./controls/AerologicalSoundingControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 103 column 5 - Warning: missing <li>
line 107 column 5 - Warning: missing <li>
line 111 column 5 - Warning: missing <li>
line 115 column 5 - Warning: missing <li>
line 118 column 5 - Warning: missing <li>
line 122 column 5 - Warning: missing <li>
line 131 column 38 - Warning: missing <li>
line 138 column 81 - Warning: missing <li>
line 146 column 52 - Warning: missing <li>
line 152 column 17 - Warning: missing <li>
line 155 column 5 - Warning: missing <li>
line 158 column 5 - Warning: missing <li>
line 44 column 1 - Warning: trimming empty <p>
line 105 column 9 - Warning: trimming empty <p>
line 109 column 9 - Warning: trimming empty <p>
line 113 column 9 - Warning: trimming empty <p>
line 116 column 9 - Warning: trimming empty <p>
line 120 column 9 - Warning: trimming empty <p>
